Hostame,From,To,Port (*),Cmd,Table,R?gles ,Politique par d?faut,Protocole ,IP destinataire ,IP source ,interface ,interface ,Port de destination ,Port de source ,ETAT connexion ,ETAT connexion ,Destination,IP,Jump,(que pour dnat),,,,,,,,,,
srv-lan,vlan 5,vlan 4,,,,FORWARD,,,,,enp0s8.5,enp0s8.4,,,,,,,DROP,,,,,,,,,,,
srv-lan,vlan 5,vlan 3,,,,FORWARD,,,,,enp0s8.5,enp0s8.3,,,,,,,DROP,,,,,,,,,,,
srv-lan,vlan 5,vlan 6,,,,FORWARD,,,,,enp0s8.5,enp0s8.6,,,,,,,DROP,,,,,,,,,,,
srv-lan,vlan 5,vlan 2,,,,FORWARD,,,,,enp0s8.5,enp0s8.2,,,,,,,DROP,,,,,,,,,,,
srv-lan,vlan 7,vlan 4,,,,FORWARD,,,,,enp0s8.7,enp0s8.4,,,,,,,DROP,,,,,,,,,,,
srv-lan,vlan 7,vlan 3,,,,FORWARD,,,,,enp0s8.7,enp0s8.3,,,,,,,DROP,,,,,,,,,,,
srv-lan,vlan 7,vlan 6,,,,FORWARD,,,,,enp0s8.7,enp0s8.6,,,,,,,DROP,,,,,,,,,,,
srv-lan,vlan 7,vlan 1,,,,FORWARD,,,,,enp0s8.7,enp0s8.1,,,,,,,DROP,,,,,,,,,,,
srv-lan,vlan 7,vlan 2,,,,FORWARD,,,,,enp0s8.7,enp0s8.2,,,,,,,DROP,,,,,,,,,,,
srv-lan,vlan 7,vlan 5,,,,FORWARD,,,,,enp0s8.7,enp0s8.5,,,,,,,DROP,,,,,,,,,,,
